Poor Hygiene,Age,Health Concern,Self Cooking,Unavailability,Bad past experience,Medium (P1),Number of calls,Occupation,Maximum wait time,Good Tracking system,Good Food quality,Late Delivery,Marital Status,Unaffordable,Monthly Income,Ease and convenient,More restaurant choices,More Offers and Discount,Time saving,Easy Payment option,Output
2,20,2,2,2,2,0,2,0,1,2,2,2,0,2,0,2,2,2,2,2,1
4,24,4,4,4,4,0,4,0,1,3,2,3,0,4,1,4,4,4,4,4,1
3,22,2,1,3,3,0,2,0,2,2,1,2,0,3,1,4,4,2,4,2,1
3,22,4,3,1,1,0,2,0,1,3,3,2,0,2,0,3,4,4,3,3,1
3,22,4,3,3,4,1,2,0,1,2,2,4,0,1,1,3,3,3,3,3,1
3,27,2,1,3,3,0,4,1,2,3,2,3,1,3,4,3,2,3,3,3,1
3,22,3,1,4,1,0,0,0,2,3,2,1,0,0,0,4,3,3,4,4,1
2,24,3,3,2,2,0,2,0,2,3,3,3,0,2,0,4,3,3,3,3,1
3,23,3,3,2,2,0,3,0,1,3,2,2,0,1,0,3,4,3,3,3,1
2,23,3,3,2,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,2,1
4,22,4,3,3,3,0,3,0,2,3,2,3,0,3,0,3,3,3,3,3,1
3,23,4,3,4,4,0,3,0,2,4,3,1,0,2,1,4,4,3,4,4,1
3,23,3,2,1,1,1,1,0,1,3,1,2,0,2,0,3,3,3,2,3,1
2,21,4,1,1,2,1,1,0,1,4,4,2,0,1,0,3,4,4,4,4,1
4,23,4,3,4,4,0,2,2,2,2,2,1,0,2,2,3,4,2,3,3,1
1,24,4,4,2,1,0,2,0,1,4,3,1,0,1,0,4,4,2,3,4,1
2,28,2,1,2,2,1,0,1,3,3,2,1,0,1,3,2,2,2,2,3,1
4,23,2,2,1,2,0,1,0,2,3,1,2,0,0,0,3,3,1,3,1,1
4,25,3,2,2,2,0,3,0,2,4,4,0,0,0,0,4,4,4,4,4,1
0,21,0,2,0,0,0,1,0,2,3,2,2,0,0,1,3,0,0,3,3,1
2,24,1,1,1,1,0,3,0,4,3,3,2,0,1,0,3,3,3,3,3,1
3,22,2,3,3,4,0,2,0,2,3,3,1,0,1,0,4,3,3,4,4,1
3,22,4,1,4,4,0,1,0,2,3,3,0,0,0,0,3,3,3,3,3,1
3,23,3,2,3,3,0,3,0,1,3,3,3,0,1,0,3,3,1,3,3,1
4,21,4,4,1,1,1,2,0,2,3,3,3,0,1,1,4,3,4,1,4,1
2,25,3,2,3,2,1,1,0,1,2,2,3,0,2,0,3,3,1,3,3,1
3,22,3,1,3,2,0,3,0,2,3,3,1,0,2,0,3,3,3,3,3,1
3,22,4,1,1,2,0,4,0,2,3,2,2,0,2,0,3,3,1,3,3,1
1,23,2,2,1,1,1,2,1,1,2,2,1,0,1,2,2,3,2,3,2,1
3,22,2,2,2,2,1,2,0,0,2,2,2,0,2,1,0,0,1,0,0,1
3,22,2,3,4,2,0,3,1,2,3,2,1,0,1,2,3,3,3,3,3,1
2,22,3,2,2,2,0,1,0,1,2,2,3,0,1,0,3,3,3,2,3,1
1,25,3,3,3,2,0,4,1,1,2,1,3,1,2,4,3,3,3,2,2,1
3,22,4,3,2,2,1,2,0,0,3,4,3,0,2,2,3,3,4,3,3,1
1,22,3,1,1,4,0,2,0,0,4,1,4,0,3,0,4,3,1,4,1,1
0,25,1,0,0,0,0,4,0,2,3,2,0,0,0,2,3,3,2,3,3,1
1,25,4,3,1,2,0,3,0,2,4,4,4,0,4,0,4,4,4,3,4,0
2,32,1,3,3,3,0,1,3,3,3,3,3,2,3,0,3,3,1,3,2,1
2,23,4,3,3,3,0,2,0,2,1,2,3,0,1,0,3,3,3,3,3,1
2,23,2,3,2,2,1,1,0,2,2,2,2,0,2,0,3,3,3,3,3,1
4,30,4,3,2,4,0,2,2,4,2,3,3,1,4,4,3,3,2,4,1,1
2,23,3,3,4,2,0,1,0,1,3,3,3,0,2,0,3,4,3,4,4,1
3,23,4,4,1,1,0,2,0,1,2,2,1,0,4,0,3,3,3,1,3,1
3,22,4,4,3,2,1,3,0,1,3,2,2,0,3,0,3,3,1,3,3,1
3,22,1,1,1,3,0,1,0,1,2,1,3,0,1,0,3,3,3,3,3,1
4,27,4,4,2,3,0,3,2,1,1,2,4,1,4,2,4,4,3,3,4,1
4,24,4,2,3,3,0,0,0,2,3,2,2,0,2,0,4,3,3,4,2,1
3,23,1,2,2,2,0,2,0,1,3,2,1,0,2,0,2,2,2,1,1,1
3,23,2,3,3,2,0,1,0,2,2,2,3,0,1,0,4,3,3,3,2,1
2,23,2,2,2,2,0,0,0,2,2,2,2,0,2,0,2,2,2,2,2,1
4,24,3,1,3,3,0,3,0,1,2,2,3,0,1,0,3,2,3,4,4,1
