Customer_ID,Orders_Last_3_Months,Avg_Order_Value,App_Opens_Per_Week,Complaints,Used_Offers,Last_Order_Date,Membership,Is_Churned
101,5,₹248,14,0,Yes,2025-01-28,Yes,0
102,6,₹543,12,0,No,2024-08-02,No,0
103,6,₹531,13,2,No,2024-10-17,No,0
104,5,₹442,9,1,No,2024-09-05,Yes,0
105,5,₹361,14,1,Yes,2025-03-21,Yes,0
106,6,₹212,10,0,No,2025-02-08,Yes,0
107,1,₹522,11,3,Yes,2025-06-17,Yes,1
108,7,₹588,6,0,No,2025-01-10,Yes,0
109,2,₹570,4,1,No,2025-05-14,No,0
110,9,₹482,1,1,No,2024-11-23,Yes,0
111,5,₹502,4,0,Yes,2025-01-23,Yes,0
112,3,₹282,12,0,No,2025-03-26,No,0
113,10,₹511,3,0,Yes,2024-08-18,No,0
114,2,₹370,11,1,Yes,2025-07-09,No,0
115,8,₹273,11,0,Yes,2025-05-06,No,0
116,3,₹445,13,2,No,2025-06-27,Yes,0
117,4,₹556,2,0,No,2024-10-26,No,0
118,5,₹281,1,1,No,2025-05-23,No,0
119,3,₹390,10,1,Yes,2025-03-10,No,0
120,2,₹565,11,1,Yes,2024-11-30,Yes,0
121,7,₹482,1,0,Yes,2025-01-30,No,0
122,2,₹560,2,0,No,2025-06-04,No,1
123,7,₹375,1,2,Yes,2024-09-10,No,0
124,8,₹234,13,1,No,2025-06-25,Yes,0
125,4,₹199,11,0,No,2025-07-23,Yes,0
126,8,₹370,6,0,Yes,2025-04-27,No,0
127,2,₹401,2,1,No,2024-10-16,No,1
128,3,₹343,1,2,Yes,2024-11-30,No,0
129,4,₹310,13,2,Yes,2024-11-04,Yes,0
130,8,₹166,9,2,No,2024-11-23,Yes,0
131,7,₹240,1,4,No,2024-08-26,Yes,1
132,5,₹545,3,0,Yes,2024-12-31,No,0
133,6,₹507,4,1,Yes,2025-07-26,Yes,0
134,7,₹576,1,1,No,2024-09-12,No,0
135,10,₹363,5,2,No,2024-09-07,Yes,0
136,4,₹178,1,1,Yes,2025-05-02,Yes,0
137,4,₹361,5,1,Yes,2024-09-18,No,0
138,5,₹294,8,2,Yes,2024-10-12,No,0
139,5,₹214,2,0,No,2024-12-20,No,0
140,6,₹153,7,0,Yes,2024-12-16,No,0
141,3,₹600,13,3,No,2024-10-03,No,1
142,4,₹541,10,2,Yes,2024-09-24,No,0
143,6,₹304,11,3,Yes,2024-12-10,Yes,1
144,4,₹350,9,2,No,2025-05-13,Yes,0
145,5,₹518,6,1,No,2024-08-24,Yes,0
146,7,₹369,3,1,Yes,2024-10-08,Yes,0
147,5,₹198,3,1,No,2025-06-23,Yes,0
148,8,₹504,10,1,Yes,2025-06-01,No,0
149,6,₹595,14,1,No,2025-02-11,No,0
150,7,₹222,7,2,Yes,2024-08-29,No,0
